date,consumer_loans_banks,consumer_loans_credit_cards,deposits_banks,federal_funds_effective_rate,gas_all_grades_all_formulations,gas_all_grades_conventional,gas_all_grades_reformulated,gas_regular_all_formulations,gas_regular_conventional,gas_regular_reformulated,gas_midgrade_all_formulations,gas_midgrade_conventional,gas_midgrade_reformulated,gas_premium_all_formulations,gas_premium_conventional,gas_premium_reformulated,diesel_no2_retail,diesel_no2_ultra_low_sulfur,diesel_no2_low_sulfur,liabilities_and_capital,prime_loan_rate,unemployment_claims
2000-06-28,211.4984,211.4984,3576.1407,6.53,,,,,,,,,,,,,,,,6.983,9.5,
2000-07-05,212.0107,212.0107,3625.4161,6.85,1.661,1.642,1.716,1.625,1.606,1.666,1.707,1.682,1.774,1.792,1.772,1.847,1.453,,,6.159,9.5,281000.0
2000-07-12,210.8742,210.8742,3613.463,6.44,1.63,1.608,1.709,1.593,1.571,1.651,1.682,1.654,1.769,1.769,1.745,1.843,1.449,,,4.981,9.5,293000.0
2000-07-19,212.5366,212.5366,3619.8681,6.5,1.586,1.561,1.686,1.546,1.521,1.62,1.64,1.61,1.749,1.733,1.708,1.826,1.435,,,5.333,9.5,303000.0
2000-07-26,211.4714,211.4714,3639.4312,6.5,1.562,1.539,1.663,1.52,1.499,1.59,1.619,1.591,1.728,1.711,1.687,1.807,1.424,,,4.633,9.5,300000.0
2000-08-02,212.0875,212.0875,3634.6346,6.49,1.514,1.489,1.631,1.471,1.447,1.553,1.573,1.541,1.699,1.668,1.641,1.78,1.408,,,5.106,9.5,298000.0
2000-08-09,214.1819,214.1819,3650.4553,6.45,1.504,1.479,1.619,1.462,1.437,1.54,1.564,1.532,1.686,1.656,1.627,1.77,1.41,,,4.791,9.5,306000.0
2000-08-16,218.1733,218.1733,3655.8466,6.53,1.489,1.46,1.614,1.447,1.42,1.536,1.546,1.511,1.682,1.639,1.607,1.763,1.447,,,5.226,9.5,315000.0
2000-08-23,219.9483,219.9483,3671.5188,6.46,1.508,1.484,1.614,1.468,1.444,1.54,1.565,1.534,1.679,1.654,1.626,1.759,1.471,,,4.824,9.5,318000.0
2000-08-30,218.9234,218.9234,3633.7059,6.54,1.521,1.495,1.629,1.481,1.456,1.555,1.577,1.544,1.697,1.664,1.635,1.771,1.536,,,5.245,9.5,312000.0
2000-09-06,219.7757,219.7757,3685.0263,6.56,1.568,1.539,1.675,1.53,1.502,1.605,1.622,1.586,1.743,1.706,1.674,1.808,1.609,,,5.594,9.5,301000.0
2000-09-13,219.1727,219.1727,3659.3582,6.5,1.598,1.571,1.704,1.561,1.535,1.632,1.65,1.615,1.773,1.735,1.704,1.837,1.629,,,4.627,9.5,309000.0
2000-09-20,225.5881,225.5881,3678.653,6.5,1.599,1.575,1.696,1.562,1.539,1.624,1.65,1.619,1.765,1.733,1.706,1.827,1.653,,,8.574,9.5,311000.0
2000-09-27,224.3457,224.3457,3650.0506,6.5,1.586,1.562,1.69,1.548,1.525,1.615,1.639,1.607,1.761,1.726,1.698,1.825,1.657,,,7.357,9.5,288000.0
2000-10-04,220.6616,220.6616,3671.6203,6.58,1.563,1.536,1.68,1.524,1.498,1.601,1.616,1.58,1.754,1.704,1.674,1.817,1.625,,,6.822,9.5,292000.0
2000-10-11,219.2583,219.2583,3681.3387,6.47,1.541,1.511,1.668,1.502,1.473,1.589,1.593,1.554,1.742,1.683,1.649,1.806,1.614,,,5.324,9.5,309000.0
2000-10-18,222.0346,222.0346,3662.6482,6.49,1.578,1.554,1.675,1.539,1.516,1.603,1.631,1.6,1.746,1.717,1.691,1.811,1.67,,,5.17,9.5,299000.0
2000-10-25,221.3902,221.3902,3686.7929,6.51,1.588,1.568,1.67,1.551,1.532,1.599,1.641,1.614,1.74,1.724,1.7,1.806,1.648,,,5.278,9.5,295000.0
2000-11-01,219.9724,219.9724,3690.865,6.55,1.584,1.561,1.675,1.545,1.523,1.606,1.637,1.608,1.743,1.722,1.696,1.811,1.629,,,5.171,9.5,301000.0
2000-11-08,217.4563,217.4563,3665.2875,6.49,1.565,1.54,1.666,1.526,1.502,1.594,1.618,1.586,1.735,1.706,1.679,1.804,1.61,,,5.073,9.5,331000.0
2000-11-15,222.8593,222.8593,3674.8108,6.52,1.562,1.539,1.657,1.523,1.501,1.587,1.616,1.587,1.727,1.701,1.677,1.792,1.603,,,5.279,9.5,318000.0
2000-11-22,224.4592,224.4592,3691.3034,6.51,1.55,1.525,1.648,1.51,1.487,1.579,1.605,1.573,1.719,1.69,1.664,1.786,1.627,,,5.175,9.5,332000.0
2000-11-29,225.9355,225.9355,3643.8615,6.5,1.549,1.527,1.64,1.51,1.489,1.571,1.603,1.575,1.708,1.69,1.666,1.779,1.645,,,4.94,9.5,356000.0
2000-12-06,223.7205,223.7205,3697.7825,6.57,1.526,1.503,1.623,1.486,1.464,1.55,1.581,1.55,1.695,1.668,1.643,1.764,1.622,,,5.275,9.5,338000.0
2000-12-13,223.9966,223.9966,3701.9888,6.47,1.49,1.465,1.598,1.449,1.425,1.524,1.547,1.514,1.672,1.636,1.608,1.743,1.577,,,5.382,9.5,321000.0
2000-12-20,229.4691,229.4691,3721.3654,6.53,1.462,1.436,1.575,1.422,1.396,1.499,1.518,1.485,1.647,1.609,1.579,1.727,1.545,,,8.105,9.5,354000.0
2000-12-27,232.6709,232.6709,3739.8786,6.48,1.453,1.426,1.564,1.414,1.388,1.491,1.502,1.467,1.633,1.597,1.566,1.711,1.515,,,4.34,9.5,364000.0
2001-01-03,232.8236,232.8236,3778.3742,5.88,1.446,1.416,1.558,1.406,1.377,1.489,1.503,1.467,1.628,1.59,1.559,1.704,1.522,,,5.312,9.5,353000.0
2001-01-10,229.7706,229.7706,3757.2157,5.91,1.465,1.439,1.558,1.425,1.4,1.492,1.523,1.492,1.628,1.606,1.581,1.696,1.52,,,4.795,9.0,337000.0
2001-01-17,232.1974,232.1974,3765.0425,6.02,1.513,1.497,1.569,1.474,1.458,1.511,1.566,1.546,1.631,1.656,1.639,1.71,1.509,,,6.529,9.0,318000.0
2001-01-24,232.5358,232.5358,3736.4122,5.96,1.511,1.496,1.565,1.471,1.456,1.509,1.562,1.543,1.627,1.656,1.64,1.708,1.528,,,7.078,9.0,343000.0
2001-01-31,230.3929,230.3929,3765.2425,5.94,1.5,1.486,1.554,1.46,1.446,1.497,1.551,1.533,1.616,1.644,1.628,1.697,1.539,,,8.903,9.0,362000.0
2001-02-07,228.4365,228.4365,3751.4606,5.51,1.483,1.466,1.551,1.443,1.426,1.489,1.538,1.517,1.617,1.63,1.611,1.696,1.52,,,4.849,8.5,376000.0
2001-02-14,231.3815,231.3815,3761.2397,5.47,1.515,1.499,1.575,1.476,1.46,1.514,1.568,1.547,1.64,1.656,1.639,1.714,1.518,,,5.023,8.5,365000.0
2001-02-21,232.3617,232.3617,3781.7312,5.5,1.489,1.468,1.573,1.449,1.429,1.507,1.543,1.517,1.641,1.634,1.611,1.713,1.48,,,4.836,8.5,358000.0
2001-02-28,228.853,228.853,3801.9267,5.5,1.471,1.45,1.561,1.431,1.41,1.491,1.526,1.498,1.631,1.618,1.594,1.703,1.451,,,4.868,8.5,386000.0
2001-03-07,227.766,227.766,3783.997,5.49,1.457,1.433,1.562,1.417,1.393,1.489,1.513,1.482,1.633,1.605,1.578,1.701,1.42,,,4.959,8.5,384000.0
2001-03-14,228.0088,228.0088,3812.2613,5.46,1.453,1.426,1.558,1.412,1.387,1.485,1.51,1.477,1.632,1.598,1.569,1.699,1.406,,,4.893,8.5,393000.0
2001-03-21,228.9867,228.9867,3790.4531,5.33,1.444,1.416,1.553,1.404,1.377,1.482,1.5,1.464,1.628,1.589,1.558,1.695,1.392,,,6.709,8.43,393000.0
2001-03-28,230.8635,230.8635,3818.4071,5.0,1.445,1.418,1.545,1.404,1.379,1.475,1.502,1.468,1.621,1.59,1.56,1.686,1.379,,,4.621,8.0,378000.0
2001-04-04,229.5817,229.5817,3840.0594,5.21,1.482,1.451,1.581,1.442,1.411,1.518,1.54,1.502,1.656,1.624,1.591,1.718,1.391,,,5.671,8.0,388000.0
2001-04-11,230.5479,230.5479,3837.3446,4.96,1.54,1.509,1.632,1.5,1.469,1.575,1.596,1.562,1.702,1.682,1.651,1.763,1.397,,,5.01,8.0,398000.0
2001-04-18,233.2291,233.2291,3842.4903,4.98,1.61,1.575,1.673,1.571,1.535,1.631,1.665,1.625,1.736,1.753,1.718,1.817,1.437,,,5.491,8.0,383000.0
2001-04-25,233.8722,233.8722,3859.6586,4.42,1.658,1.625,1.736,1.619,1.586,1.696,1.712,1.676,1.792,1.797,1.766,1.873,1.443,,,6.894,7.5,400000.0
2001-05-02,234.2527,234.2527,3835.6557,4.53,1.665,1.624,1.765,1.626,1.585,1.724,1.717,1.671,1.823,1.806,1.765,1.907,1.442,,,6.733,7.5,406000.0
2001-05-09,232.0223,232.0223,3837.6791,4.43,1.739,1.695,1.833,1.703,1.659,1.794,1.788,1.738,1.889,1.869,1.826,1.965,1.47,,,5.053,7.5,381000.0
2001-05-16,235.4759,235.4759,3863.7193,4.37,1.748,1.697,1.861,1.713,1.663,1.821,1.793,1.735,1.918,1.876,1.824,1.995,1.491,,,5.169,7.43,390000.0
2001-05-23,236.2401,236.2401,3887.7393,3.98,1.724,1.673,1.842,1.687,1.637,1.802,1.773,1.715,1.903,1.858,1.805,1.981,1.494,,,4.993,7.0,402000.0
2001-05-30,234.4548,234.4548,3890.963,3.98,1.739,1.691,1.849,1.704,1.656,1.807,1.787,1.73,1.91,1.871,1.819,1.991,1.529,,,5.148,7.0,405000.0
2001-06-06,233.2108,233.2108,3877.4658,4.08,1.715,1.665,1.831,1.679,1.63,1.79,1.762,1.703,1.893,1.847,1.794,1.972,1.514,,,4.796,7.0,406000.0
2001-06-13,231.6237,231.6237,3884.6945,4.0,1.688,1.617,1.828,1.647,1.58,1.783,1.741,1.66,1.897,1.829,1.754,1.968,1.486,,,4.878,7.0,411000.0
2001-06-20,232.6497,232.6497,3875.1086,3.95,1.644,1.566,1.797,1.601,1.526,1.75,1.7,1.611,1.869,1.792,1.71,1.942,1.48,,,5.194,7.0,394000.0
2001-06-27,234.5067,234.5067,3880.8509,3.91,1.583,1.495,1.757,1.538,1.454,1.708,1.644,1.546,1.833,1.737,1.645,1.907,1.447,,,6.748,7.0,381000.0
2001-07-04,230.4231,230.4231,3912.4857,3.89,1.52,1.427,1.703,1.474,1.384,1.654,1.585,1.482,1.784,1.678,1.582,1.855,1.407,,,6.444,6.75,394000.0
2001-07-11,229.7849,229.7849,3885.4683,3.67,1.484,1.392,1.664,1.437,1.35,1.613,1.55,1.448,1.746,1.641,1.544,1.821,1.392,,,4.796,6.75,401000.0
2001-07-18,231.8192,231.8192,3874.5531,3.76,1.459,1.372,1.63,1.413,1.33,1.579,1.524,1.428,1.71,1.616,1.525,1.786,1.38,,,4.937,6.75,405000.0
2001-07-25,233.6189,233.6189,3902.82,3.81,1.44,1.358,1.601,1.395,1.318,1.55,1.5,1.408,1.677,1.595,1.505,1.761,1.348,,,4.923,6.75,398000.0
2001-08-01,231.314,231.314,3929.8431,3.79,1.428,1.358,1.565,1.384,1.319,1.514,1.486,1.406,1.641,1.581,1.503,1.725,1.347,,,5.231,6.75,388000.0
2001-08-08,230.7136,230.7136,3899.8047,3.7,1.419,1.358,1.539,1.376,1.319,1.49,1.476,1.406,1.611,1.57,1.501,1.696,1.345,,,4.673,6.75,401000.0
2001-08-15,233.3854,233.3854,3907.3315,3.75,1.434,1.385,1.53,1.392,1.347,1.482,1.487,1.43,1.596,1.58,1.524,1.684,1.367,,,5.073,6.75,394000.0
2001-08-22,235.8711,235.8711,3909.1703,3.63,1.467,1.435,1.53,1.427,1.399,1.485,1.516,1.476,1.591,1.608,1.57,1.677,1.394,,,5.313,6.71,402000.0
2001-08-29,233.9405,233.9405,3895.377,3.52,1.523,1.51,1.547,1.488,1.48,1.505,1.561,1.538,1.604,1.647,1.626,1.686,1.452,,,5.001,6.5,395000.0
2001-09-05,233.2515,233.2515,3963.4409,3.63,1.579,1.568,1.6,1.545,1.538,1.559,1.619,1.599,1.659,1.698,1.683,1.728,1.488,,,5.252,6.5,402000.0
2001-09-12,231.8152,231.8152,4206.114,3.49,1.562,1.543,1.601,1.527,1.511,1.559,1.604,1.575,1.661,1.686,1.662,1.731,1.492,,,5.35,6.5,408000.0
2001-09-19,235.4278,235.4278,4023.468,2.47,1.564,1.548,1.595,1.529,1.516,1.554,1.607,1.58,1.658,1.689,1.668,1.727,1.527,,,6.291,6.36,395000.0
2001-09-26,231.4466,231.4466,3970.318,2.99,1.522,1.495,1.577,1.485,1.46,1.534,1.569,1.532,1.641,1.653,1.622,1.711,1.473,,,8.462,6.0,453000.0
2001-10-03,230.1818,230.1818,3987.5821,2.71,1.455,1.417,1.531,1.416,1.381,1.487,1.503,1.455,1.596,1.591,1.549,1.669,1.39,,,7.728,5.93,517000.0
2001-10-10,228.4969,228.4969,3986.4271,2.44,1.393,1.347,1.483,1.352,1.31,1.438,1.444,1.39,1.548,1.535,1.486,1.623,1.371,,,5.076,5.5,476000.0
2001-10-17,235.3261,235.3261,3969.07,2.44,1.351,1.303,1.445,1.309,1.264,1.401,1.405,1.349,1.512,1.495,1.447,1.585,1.353,,,4.722,5.5,482000.0
2001-10-24,236.046,236.046,3993.4572,2.49,1.307,1.26,1.4,1.265,1.221,1.355,1.361,1.306,1.467,1.452,1.402,1.544,1.318,,,5.321,5.5,482000.0
2001-10-31,235.8597,235.8597,4016.2448,2.55,1.277,1.233,1.365,1.235,1.193,1.319,1.331,1.278,1.432,1.423,1.376,1.509,1.31,,,5.121,5.5,483000.0
2001-11-07,236.0803,236.0803,3991.581,2.36,1.249,1.209,1.327,1.206,1.17,1.28,1.303,1.256,1.394,1.395,1.353,1.474,1.291,,,4.987,5.43,440000.0
2001-11-14,236.6584,236.6584,4062.9444,2.03,1.224,1.186,1.298,1.182,1.147,1.253,1.278,1.233,1.365,1.368,1.328,1.442,1.269,,,4.69,5.0,428000.0
2001-11-21,241.5377,241.5377,4031.9587,2.01,1.208,1.178,1.268,1.167,1.14,1.222,1.26,1.222,1.333,1.351,1.317,1.412,1.252,,,5.603,5.0,431000.0
2001-11-28,243.2113,243.2113,4010.636,1.95,1.168,1.136,1.231,1.127,1.097,1.186,1.219,1.18,1.295,1.312,1.277,1.376,1.223,,,5.074,5.0,491000.0
2001-12-05,239.7225,239.7225,4068.488,2.02,1.149,1.122,1.201,1.108,1.084,1.156,1.2,1.167,1.264,1.291,1.263,1.344,1.194,,,5.5,5.0,465000.0
2001-12-12,240.6003,240.6003,4082.5717,1.88,1.136,1.114,1.179,1.095,1.075,1.134,1.187,1.161,1.239,1.28,1.257,1.322,1.173,,,5.008,4.96,393000.0
2001-12-19,241.8288,241.8288,4070.0499,1.84,1.101,1.082,1.139,1.059,1.042,1.093,1.154,1.13,1.201,1.249,1.229,1.286,1.143,,,5.864,4.75,389000.0
2001-12-26,245.363,245.363,4087.5158,1.77,1.113,1.103,1.133,1.072,1.063,1.088,1.165,1.151,1.192,1.257,1.245,1.279,1.154,,,4.645,4.75,416000.0
2002-01-02,241.9551,241.9551,4084.5915,1.63,1.137,1.135,1.14,1.096,1.096,1.097,1.187,1.182,1.196,1.277,1.275,1.282,1.169,,,5.982,4.75,421000.0
2002-01-09,241.9633,241.9633,4092.58,1.64,1.152,1.148,1.16,1.112,1.109,1.117,1.202,1.194,1.217,1.293,1.289,1.301,1.168,,,5.053,4.75,397000.0
2002-01-16,241.8233,241.8233,4066.3387,1.74,1.152,1.139,1.178,1.111,1.099,1.134,1.202,1.185,1.236,1.299,1.287,1.32,1.159,,,5.712,4.75,418000.0
2002-01-23,242.3863,242.3863,4113.6735,1.74,1.146,1.127,1.185,1.105,1.087,1.141,1.198,1.175,1.244,1.289,1.27,1.325,1.14,,,7.099,4.75,405000.0
2002-01-30,240.5557,240.5557,4100.691,1.78,1.142,1.12,1.185,1.101,1.081,1.142,1.194,1.167,1.246,1.286,1.264,1.325,1.144,,,9.17,4.75,414000.0
2002-02-06,243.3357,243.3357,4119.0473,1.74,1.157,1.137,1.196,1.116,1.098,1.154,1.209,1.184,1.258,1.297,1.278,1.333,1.144,,,6.196,4.75,404000.0
2002-02-13,237.8917,237.8917,4122.3777,1.72,1.148,1.125,1.195,1.107,1.085,1.152,1.201,1.172,1.258,1.291,1.269,1.333,1.153,,,4.976,4.75,397000.0
2002-02-20,241.9724,241.9724,4134.6477,1.75,1.157,1.129,1.213,1.116,1.089,1.169,1.21,1.175,1.277,1.3,1.272,1.352,1.156,,,4.892,4.75,397000.0
2002-02-27,242.3946,242.3946,4119.4463,1.75,1.157,1.126,1.219,1.116,1.087,1.174,1.21,1.172,1.285,1.301,1.27,1.359,1.154,,,4.696,4.75,398000.0
2002-03-06,240.9885,240.9885,4125.1038,1.74,1.185,1.157,1.239,1.144,1.118,1.196,1.238,1.204,1.304,1.326,1.299,1.377,1.173,,,5.473,4.75,392000.0
2002-03-13,237.606,237.606,4129.7366,1.71,1.262,1.232,1.322,1.223,1.194,1.279,1.316,1.277,1.39,1.398,1.368,1.453,1.216,,,4.801,4.75,399000.0
2002-03-20,242.3707,242.3707,4134.9612,1.76,1.328,1.3,1.384,1.288,1.262,1.341,1.382,1.346,1.451,1.466,1.439,1.516,1.251,,,6.511,4.75,392000.0
2002-03-27,243.5403,243.5403,4169.1361,1.7,1.382,1.346,1.451,1.342,1.308,1.41,1.435,1.393,1.515,1.519,1.486,1.579,1.281,,,5.198,4.75,415000.0
2002-04-03,241.4881,241.4881,4148.3121,1.77,1.412,1.379,1.479,1.371,1.339,1.436,1.468,1.428,1.545,1.554,1.522,1.613,1.295,,,5.395,4.75,479000.0
2002-04-10,242.1256,242.1256,4150.2503,1.71,1.454,1.422,1.518,1.413,1.382,1.476,1.509,1.472,1.582,1.595,1.564,1.651,1.323,,,5.008,4.75,445000.0
2002-04-17,249.052,249.052,4140.6777,1.78,1.446,1.408,1.522,1.404,1.368,1.478,1.502,1.457,1.588,1.591,1.555,1.659,1.32,,,5.957,4.75,442000.0
2002-04-24,249.4997,249.4997,4134.0371,1.7,1.446,1.407,1.523,1.404,1.367,1.478,1.502,1.457,1.589,1.591,1.553,1.661,1.304,,,6.994,4.75,416000.0
2002-05-01,245.2414,245.2414,4165.0404,1.81,1.435,1.393,1.519,1.393,1.353,1.475,1.49,1.44,1.584,1.581,1.54,1.659,1.302,,,6.946,4.75,414000.0
2002-05-08,244.4086,244.4086,4158.3488,1.74,1.437,1.396,1.518,1.395,1.356,1.474,1.493,1.446,1.582,1.583,1.542,1.658,1.305,,,5.145,4.75,409000.0
2002-05-15,245.1571,245.1571,4184.7407,1.75,1.431,1.389,1.512,1.388,1.349,1.467,1.487,1.439,1.578,1.577,1.535,1.655,1.299,,,5.134,4.75,413000.0
2002-05-22,242.1311,242.1311,4172.742,1.71,1.439,1.4,1.517,1.397,1.36,1.473,1.494,1.449,1.579,1.583,1.543,1.657,1.309,,,4.914,4.75,411000.0
2002-05-29,244.867,244.867,4159.4281,1.78,1.429,1.389,1.509,1.387,1.348,1.465,1.484,1.438,1.572,1.576,1.536,1.65,1.308,,,5.012,4.75,403000.0
2002-06-05,239.8475,239.8475,4158.2467,1.78,1.433,1.393,1.512,1.392,1.353,1.469,1.488,1.442,1.574,1.576,1.536,1.65,1.3,,,5.338,4.75,378000.0
2002-06-12,240.7513,240.7513,4162.2449,1.74,1.417,1.372,1.505,1.375,1.332,1.462,1.47,1.42,1.566,1.561,1.518,1.642,1.286,,,5.289,4.75,388000.0
2002-06-19,247.6456,247.6456,4167.3411,1.75,1.419,1.375,1.508,1.378,1.335,1.464,1.474,1.423,1.573,1.563,1.518,1.646,1.275,,,5.894,4.75,396000.0
2002-06-26,245.544,245.544,4205.9316,1.75,1.425,1.381,1.512,1.384,1.342,1.468,1.48,1.428,1.579,1.567,1.523,1.65,1.281,,,6.963,4.75,388000.0
2002-07-03,236.9122,236.9122,4194.9745,1.75,1.433,1.396,1.506,1.392,1.357,1.461,1.489,1.444,1.574,1.575,1.538,1.644,1.289,,,6.148,4.75,386000.0
2002-07-10,235.9908,235.9908,4189.8297,1.73,1.423,1.384,1.501,1.382,1.345,1.456,1.478,1.431,1.569,1.567,1.527,1.641,1.294,,,4.985,4.75,391000.0
2002-07-17,239.8512,239.8512,4214.5468,1.74,1.435,1.399,1.506,1.394,1.361,1.461,1.488,1.444,1.573,1.575,1.538,1.644,1.3,,,5.495,4.75,384000.0
2002-07-24,241.6147,241.6147,4228.8799,1.72,1.451,1.419,1.513,1.41,1.381,1.469,1.503,1.465,1.578,1.592,1.559,1.653,1.311,,,5.311,4.75,379000.0
2002-07-31,242.3563,242.3563,4230.3404,1.72,1.447,1.414,1.513,1.407,1.376,1.468,1.5,1.459,1.577,1.589,1.553,1.654,1.303,,,5.779,4.75,390000.0
2002-08-07,243.6001,243.6001,4229.352,1.74,1.437,1.395,1.52,1.395,1.355,1.475,1.491,1.443,1.584,1.582,1.538,1.662,1.304,,,5.025,4.75,388000.0
2002-08-14,246.6755,246.6755,4255.3152,1.72,1.435,1.395,1.514,1.393,1.355,1.468,1.488,1.441,1.579,1.58,1.538,1.658,1.303,,,4.896,4.75,389000.0
2002-08-21,251.2638,251.2638,4250.4658,1.73,1.434,1.397,1.508,1.392,1.357,1.462,1.488,1.443,1.574,1.58,1.54,1.652,1.333,,,4.387,4.75,399000.0
2002-08-28,254.1787,254.1787,4251.739,1.76,1.444,1.404,1.525,1.403,1.365,1.479,1.498,1.45,1.59,1.589,1.546,1.668,1.37,,,6.013,4.75,398000.0
2002-09-04,254.2511,254.2511,4293.1664,1.81,1.436,1.393,1.521,1.394,1.353,1.476,1.489,1.438,1.586,1.581,1.536,1.665,1.388,,,4.795,4.75,394000.0
2002-09-11,253.449,253.449,4258.1547,1.73,1.437,1.395,1.52,1.395,1.355,1.475,1.49,1.441,1.585,1.582,1.539,1.662,1.396,,,5.009,4.75,416000.0
2002-09-18,257.1289,257.1289,4267.1776,1.73,1.442,1.406,1.515,1.401,1.367,1.469,1.496,1.452,1.58,1.587,1.549,1.658,1.414,,,5.773,4.75,412000.0
2002-09-25,255.9791,255.9791,4265.4635,1.72,1.436,1.396,1.516,1.395,1.357,1.472,1.488,1.441,1.579,1.582,1.541,1.658,1.417,,,6.832,4.75,401000.0
2002-10-02,254.6376,254.6376,4324.9379,1.8,1.455,1.424,1.515,1.413,1.385,1.47,1.508,1.471,1.579,1.6,1.568,1.658,1.438,,,6.182,4.75,409000.0
2002-10-09,252.3328,252.3328,4298.5644,1.73,1.48,1.456,1.527,1.439,1.416,1.484,1.531,1.502,1.587,1.623,1.598,1.669,1.46,,,5.106,4.75,404000.0
2002-10-16,257.8205,257.8205,4347.0641,1.75,1.481,1.461,1.522,1.44,1.422,1.478,1.533,1.507,1.581,1.625,1.603,1.665,1.461,,,4.327,4.75,405000.0
2002-10-23,257.3031,257.3031,4342.0629,1.72,1.499,1.482,1.532,1.458,1.443,1.489,1.549,1.527,1.59,1.64,1.622,1.671,1.469,,,5.064,4.75,412000.0
2002-10-30,256.3779,256.3779,4345.699,1.79,1.485,1.466,1.524,1.444,1.427,1.48,1.535,1.51,1.583,1.629,1.609,1.668,1.456,,,4.799,4.75,409000.0
2002-11-06,251.2708,251.2708,4345.1906,1.7,1.489,1.466,1.534,1.448,1.427,1.489,1.541,1.513,1.596,1.632,1.608,1.676,1.442,,,5.338,4.75,405000.0
2002-11-13,251.158,251.158,4367.966,1.21,1.48,1.445,1.55,1.439,1.406,1.505,1.531,1.489,1.612,1.624,1.588,1.693,1.427,,,5.013,4.25,400000.0
2002-11-20,252.7189,252.7189,4336.9028,1.28,1.451,1.41,1.531,1.409,1.37,1.486,1.503,1.456,1.594,1.599,1.556,1.679,1.405,,,4.868,4.25,389000.0
2002-11-27,253.5796,253.5796,4388.0217,1.27,1.423,1.376,1.515,1.38,1.336,1.468,1.476,1.423,1.579,1.573,1.524,1.665,1.405,,,5.016,4.25,390000.0
2002-12-04,252.457,252.457,4359.7959,1.24,1.408,1.358,1.507,1.364,1.316,1.459,1.464,1.405,1.575,1.562,1.509,1.66,1.407,,,4.664,4.25,377000.0
2002-12-11,254.5006,254.5006,4351.8878,1.23,1.404,1.357,1.497,1.36,1.316,1.448,1.459,1.405,1.563,1.557,1.506,1.651,1.405,,,4.107,4.25,425000.0
2002-12-18,257.3369,257.3369,4337.5737,1.27,1.407,1.363,1.494,1.363,1.322,1.446,1.462,1.411,1.56,1.558,1.51,1.648,1.401,,,5.959,4.25,429000.0
2002-12-25,256.1813,256.1813,4377.0726,1.23,1.443,1.411,1.507,1.401,1.371,1.46,1.497,1.459,1.569,1.592,1.557,1.658,1.44,,,4.678,4.25,394000.0
2003-01-01,253.7766,253.7766,4332.0943,1.2,1.484,1.457,1.536,1.441,1.417,1.491,1.537,1.506,1.598,1.63,1.602,1.683,1.491,,,5.016,4.25,409000.0
2003-01-08,252.8554,252.8554,4343.3676,1.2,1.487,1.453,1.554,1.444,1.412,1.507,1.541,1.502,1.616,1.639,1.603,1.704,1.501,,,4.829,4.25,393000.0
2003-01-15,252.0717,252.0717,4381.1238,1.26,1.496,1.463,1.562,1.454,1.423,1.516,1.551,1.512,1.625,1.645,1.61,1.71,1.478,,,5.244,4.25,378000.0
2003-01-22,252.9217,252.9217,4392.8344,1.23,1.502,1.463,1.579,1.459,1.422,1.534,1.557,1.512,1.643,1.651,1.612,1.724,1.48,,,6.133,4.25,402000.0
2003-01-29,250.0405,250.0405,4389.9998,1.24,1.515,1.478,1.589,1.473,1.437,1.544,1.569,1.525,1.653,1.663,1.624,1.733,1.492,,,7.162,4.25,407000.0
2003-02-05,244.9208,244.9208,4428.6927,1.29,1.569,1.539,1.629,1.527,1.499,1.585,1.623,1.588,1.69,1.713,1.683,1.769,1.542,,,5.392,4.25,413000.0
2003-02-12,245.0721,245.0721,4417.9431,1.22,1.649,1.623,1.701,1.607,1.582,1.656,1.705,1.673,1.765,1.795,1.769,1.844,1.662,,,4.681,4.25,390000.0
2003-02-19,250.0293,250.0293,4415.8262,1.3,1.701,1.668,1.766,1.66,1.63,1.722,1.754,1.716,1.83,1.841,1.809,1.903,1.704,,,5.048,4.25,420000.0
2003-02-26,250.0881,250.0881,4403.9359,1.24,1.699,1.656,1.785,1.658,1.617,1.741,1.752,1.7,1.852,1.841,1.797,1.921,1.709,,,5.249,4.25,421000.0
2003-03-05,246.8506,246.8506,4447.739,1.29,1.726,1.679,1.821,1.686,1.641,1.778,1.782,1.725,1.893,1.865,1.819,1.952,1.753,,,4.909,4.25,436000.0
2003-03-12,242.3914,242.3914,4441.6851,1.21,1.752,1.701,1.854,1.712,1.663,1.812,1.809,1.748,1.927,1.889,1.839,1.982,1.771,,,5.196,4.25,424000.0
2003-03-19,247.172,247.172,4437.5262,1.27,1.768,1.712,1.881,1.728,1.673,1.838,1.826,1.758,1.956,1.906,1.852,2.009,1.752,,,4.979,4.25,430000.0
2003-03-26,244.1788,244.1788,4434.6924,1.22,1.732,1.665,1.864,1.69,1.626,1.82,1.791,1.712,1.943,1.874,1.808,1.997,1.662,,,5.916,4.25,411000.0
2003-04-02,241.3953,241.3953,4449.8745,1.28,1.692,1.618,1.841,1.649,1.577,1.795,1.753,1.666,1.92,1.84,1.766,1.977,1.602,,,5.654,4.25,436000.0
2003-04-09,239.8691,239.8691,4411.6766,1.23,1.673,1.597,1.824,1.63,1.557,1.778,1.735,1.645,1.907,1.819,1.743,1.96,1.554,,,6.528,4.25,417000.0
2003-04-16,239.6591,239.6591,4435.1401,1.27,1.639,1.561,1.794,1.595,1.521,1.747,1.702,1.611,1.876,1.788,1.71,1.934,1.539,,,6.47,4.25,434000.0
